../data/rgb/classification/CuNi3/Seca/IMG_20230711_211145.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_211633.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_221938.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_211139.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_210755.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_212629.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_221247.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_210943.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_214453.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_222711.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_211646.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_210628.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_210437.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_222950.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_214828.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_210653.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_221125.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212106.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_212241.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_222510.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212133.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_222846.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230601_151932.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212639.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_210308.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_223118.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_211518.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230601_152117.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_222600.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_214930.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230601_151622.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_222154.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_214539.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_211511.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_215305.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_211722.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212415.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_221436.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_212752.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_214643.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_215314.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_211507.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_214638.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_221726.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212812.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212316.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_222328.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_210912.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_211456.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_222014.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230601_151551.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_210357.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212904.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_223257.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212110.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230601_152133.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_215354.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230601_152520.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_210322.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_211910.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_210952.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_221637.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212614.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_212259.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_220659.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_210714.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_210325.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_210453.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_214913.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_215036.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_214812.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_212820.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_212033.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230601_151707.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_214815.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_222725.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_211213.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230601_151651.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_222432.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_215407.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212554.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_221111.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_215343.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_210937.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212755.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_220718.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212837.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_212445.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_222407.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_214504.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230601_151740.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_210930.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_210340.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_215021.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230711_215336.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230602_221151.jpg,Seca
../data/rgb/classification/CuNi3/Seca/IMG_20230601_152414.jpg,Seca
