../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_111935.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_092325.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_102612.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_102951.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_103214.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_102007.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_102959.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_105135.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_112537.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_111939.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_112533.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_092513.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_105350.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_095928.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_092935.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_105112.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_102554.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_095949.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_115942.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_092738.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_120417.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_101937.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_092455.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_103110.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_092630.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_102224.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_101918.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_120430.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_120302.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_102817.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_120306.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_120221.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_112105.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_102902.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_105203.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_105320.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_101926.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_105412.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_093042.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_102906.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_103001.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_112256.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_120338.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_111945.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_120313.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_103109.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_092548.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_100125.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_102445.jpg.png,CuNi1
../imgs_results/rgb/train_wet/CuNi1/CuNi1_img_105007.jpg.png,CuNi1
