../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_161314.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_182442.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_154559.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_161152.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_180226.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_174640.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_154102.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_170043.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_154734.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_161052.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_182700.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_182627.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_163719.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_154125.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_154229.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_182826.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_165738.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_174448.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_180552.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_163208.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_160930.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_161118.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_174729.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_170026.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_154912.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_163436.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_165713.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_154839.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_182423.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_174355.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_174629.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_160830.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_182500.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_154206.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_170037.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_154425.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_170114.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_180356.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_182837.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_163332.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_180547.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_182419.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_154907.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_163236.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_161122.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_182519.jpg.png,CuNi2
../imgs_results/rgb/train_dry/CuNi2/CuNi2_img_161309.jpg.png,CuNi2
