../data/rgb/train_dry/CuNi3_dryIMG_20230711_211129.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214438.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170135.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161130.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185240.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174100.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180834.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180449.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180751.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161950.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_210739.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164323.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_220624.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_223224.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161304.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_223133.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163509.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174726.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154236.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162514.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215030.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164048.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215327.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222657.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_223017.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221953.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174334.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214515.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170140.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174349.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_210644.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211656.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173750.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174335.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212453.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152011.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163352.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212527.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211230.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222706.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180434.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173757.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154243.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184719.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173916.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184641.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182816.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162439.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170056.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212310.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162011.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212629.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_163934.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191713.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163549.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212248.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171320.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165647.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173923.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180957.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152058.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170753.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_163948.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174552.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182619.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154734.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191527.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211450.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182824.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182741.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_220822.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165959.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162016.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165801.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161910.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174132.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152346.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222823.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182500.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182458.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154907.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180647.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_222138.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163236.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185041.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161215.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163540.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173523.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185209.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154619.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182423.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182734.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191258.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191639.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173648.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164311.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174714.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173710.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162319.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154608.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164224.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163719.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154750.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_181011.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165624.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180549.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180546.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154102.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174705.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182601.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180948.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174415.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214815.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154212.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184507.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230601_151707.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164642.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212033.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185050.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180238.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174531.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161353.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182750.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212554.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215407.jpg,CuNi3
