../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092325.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092331.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092345.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092354.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092403.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092414.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092425.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092455.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092504.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092513.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092520.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092528.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092537.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092548.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092619.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092630.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092640.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092654.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092713.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092728.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092738.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092746.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092802.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092809.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092813.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092829.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092838.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092848.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092856.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092903.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092910.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092935.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_092944.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_093005.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_093013.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_093022.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_093032.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_093042.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_093052.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095740.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095751.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095801.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095811.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095823.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095833.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095842.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095852.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095909.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095919.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095928.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095939.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_095949.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100000.jpg,CuNi1
../data/rgb/classification/original/CuNi1/Humeda/IMG_20230628_100015.jpg,CuNi1
