../data/rgb/classification/CuNi2/Humeda/IMG_20230711_173625.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_162156.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_181306.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_173532.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_164552.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_153438.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_160056.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_162627.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_160100.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_155744.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_155905.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_173811.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_175649.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_164404.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_173816.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_153431.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_155826.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_175525.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_164431.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_181430.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_155814.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_175345.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_155655.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_175433.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_175337.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_162118.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_173733.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_162612.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_153148.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_155703.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_153258.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_173355.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_153224.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_181100.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_173423.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_164904.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_181322.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_173344.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_173435.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_153125.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_181116.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_175326.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_155636.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_162603.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_181421.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_153412.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_173447.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_155921.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_155643.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_181156.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_160032.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_173807.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_181319.jpg,Humeda
../data/rgb/classification/CuNi2/Humeda/IMG_20230711_175534.jpg,Humeda
